city,team1,team2,toss_winner,toss_decision,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match
1,17,19,17,0,0,17,7,0,252
32,23,7,23,0,0,23,87,0,475
32,23,7,7,0,0,23,0,6,240
60,23,7,23,0,1,7,0,5,204
89,4,27,27,0,0,4,0,5,481
32,23,7,7,0,0,23,0,8,124
89,4,27,4,0,0,4,21,0,320
89,4,27,27,1,0,4,124,0,54
32,23,7,7,1,0,23,25,0,475
30,4,27,4,0,0,4,68,0,321
30,4,27,27,1,0,4,87,0,453
20,3,22,3,0,0,3,73,0,433
100,3,22,3,0,0,22,0,3,276
111,9,23,23,0,0,9,0,3,16
100,3,22,22,1,0,3,32,0,350
80,9,23,9,0,0,9,153,0,387
64,9,23,23,0,0,9,0,6,124
3,9,23,23,0,0,9,0,6,40
33,9,23,23,1,0,9,169,0,29
90,17,22,17,1,0,22,72,0,171
90,17,22,22,1,0,22,0,6,11
40,9,26,26,1,0,9,59,0,491
1,3,19,3,0,0,3,1,0,154
37,9,26,9,0,0,9,48,0,336
79,9,26,9,1,0,26,124,0,307
83,7,9,9,1,0,7,41,0,210
12,7,9,9,1,0,9,0,9,29
98,7,9,9,1,0,9,0,6,379
23,7,9,7,1,1,9,133,0,424
60,23,19,23,0,0,23,77,0,349
118,26,4,26,0,0,26,91,0,106
60,23,19,19,1,1,19,0,4,463
55,26,4,4,1,0,26,177,0,432
18,27,22,22,1,0,22,0,7,378
55,26,4,26,1,0,26,0,3,238
18,27,22,27,1,0,22,61,0,500
18,27,22,27,1,0,22,93,0,171
60,23,22,22,0,0,22,82,0,11
32,23,22,22,0,0,22,75,0,171
89,4,9,4,1,1,9,47,0,442
89,4,9,4,0,1,9,0,7,29
12,7,23,7,0,0,23,0,6,163
84,7,23,7,1,0,23,7,0,204
86,7,23,7,1,0,7,0,10,94
29,7,23,7,1,0,23,157,0,475
84,7,23,23,1,1,7,81,0,94
0,21,7,21,1,1,7,39,0,283
89,19,23,19,0,0,23,0,5,425
89,4,23,4,0,0,23,0,3,16
89,0,9,9,1,0,9,0,8,383
5,26,7,26,1,0,7,25,0,210
89,4,19,4,0,0,19,0,3,451
89,0,23,23,0,0,23,129,0,240
89,9,19,19,1,0,19,0,1,327
5,26,7,7,1,0,7,0,3,418
51,4,0,4,1,0,0,32,0,447
51,9,23,23,1,0,23,0,2,240
5,26,7,7,1,0,26,15,0,113
51,0,19,0,1,0,19,72,0,488
51,4,9,9,1,0,9,0,6,491
51,19,23,23,0,0,23,12,0,425
89,4,23,23,1,0,23,0,6,288
89,4,23,23,0,0,23,61,0,240
89,4,23,4,1,0,23,13,0,349
131,17,9,9,1,0,17,87,0,269
61,17,9,9,0,0,17,0,7,269
100,3,7,3,1,0,7,57,0,62
61,17,9,9,1,1,17,15,0,252
95,17,9,9,1,0,17,24,0,92
16,3,7,7,0,0,3,0,1,229
61,17,26,17,1,0,26,203,0,113
96,17,26,17,0,1,17,58,0,297
1,19,23,19,0,0,23,0,2,265
6,17,26,26,1,0,26,0,2,116
1,19,23,23,0,0,19,0,8,327
46,22,9,9,1,0,22,134,0,378
69,22,9,9,1,0,22,141,0,378
24,22,19,22,1,0,22,0,4,494
103,22,19,22,1,0,19,1,0,52
71,9,26,9,1,0,9,0,5,407
130,9,26,26,1,0,26,0,2,116
22,22,19,19,0,0,19,23,0,55
79,9,26,26,0,0,9,0,6,491
60,23,17,23,0,1,17,0,4,480
1,19,22,22,0,0,22,28,0,131
1,19,22,22,0,0,22,68,0,138
51,4,17,4,1,0,4,0,4,454
7,9,3,3,1,0,9,57,0,387
89,4,17,4,0,0,4,40,0,462
93,9,3,9,1,0,9,0,6,491
89,4,17,17,1,1,4,43,0,405
25,9,3,3,1,0,3,0,4,229
66,9,3,3,0,0,9,0,9,387
107,9,3,3,0,0,3,72,0,153
116,7,3,3,0,0,3,49,0,436
23,7,3,7,1,0,7,0,3,204
86,7,3,7,1,0,3,88,0,295
44,10,7,7,1,0,7,0,6,136
18,27,9,9,1,0,9,0,7,5
18,27,9,9,1,0,9,0,9,306
32,23,22,23,0,0,23,128,0,475
119,26,19,19,1,0,19,0,4,323
32,23,22,23,0,1,23,17,0,265
119,26,19,19,1,1,19,0,6,307
32,23,22,22,1,0,23,180,0,240
58,26,19,19,1,0,26,37,0,432
58,26,19,26,1,0,19,126,0,451
127,9,23,9,1,0,9,0,1,316
127,9,23,23,1,1,9,81,0,59
127,26,23,26,1,1,23,39,0,240
127,26,9,26,1,1,9,102,0,491
67,9,23,9,1,0,23,161,0,506
67,26,9,26,1,0,26,0,1,196
67,26,23,26,1,0,26,0,6,90
12,7,9,7,1,0,9,5,0,383
23,9,23,9,1,0,9,0,8,180
84,7,22,7,1,0,7,0,7,205
84,3,23,3,1,0,23,20,0,124
23,7,17,17,1,0,7,10,0,30
12,9,19,9,1,1,9,0,8,59
84,7,23,23,1,0,23,0,7,240
84,9,26,9,1,0,9,0,8,383
12,19,22,22,0,0,22,67,0,171
23,17,23,23,0,0,17,0,1,348
12,7,3,7,0,0,7,48,0,185
84,19,26,26,1,0,26,0,2,239
23,9,22,22,1,0,9,26,0,407
98,7,17,17,1,0,7,34,0,204
116,7,17,17,0,0,17,86,0,297
84,7,17,17,1,0,17,0,5,297
18,27,4,27,1,0,27,0,7,493
18,27,4,27,1,0,27,0,6,415
18,27,4,27,1,0,4,121,0,518
11,22,19,19,0,0,22,0,6,11
60,23,4,23,1,1,23,0,8,475
46,22,19,22,0,0,19,0,3,323
69,22,19,19,1,0,22,34,0,11
24,22,19,22,0,1,19,0,6,328
13,22,19,19,1,0,22,125,0,84
55,26,27,27,0,0,26,0,5,119
55,26,27,27,1,0,26,156,0,196
61,17,7,17,1,0,17,0,3,65
20,3,26,3,0,0,3,39,0,436
100,3,26,26,1,0,3,54,0,153
100,3,26,26,0,0,3,0,9,284
39,9,7,7,1,0,7,0,7,185
105,22,17,17,0,0,22,0,1,148
63,3,23,23,1,0,3,32,0,372
25,9,7,9,1,0,9,0,5,424
75,22,17,22,1,0,17,27,0,252
99,22,17,17,1,0,17,0,1,212
111,9,7,9,1,0,9,0,7,491
16,3,23,3,0,0,23,0,4,249
79,9,7,9,0,0,9,127,0,383
110,9,7,7,0,0,7,9,0,205
37,9,19,9,0,0,9,10,0,316
80,9,19,9,1,0,19,85,0,358
28,9,19,19,1,0,19,0,6,316
89,4,26,4,1,0,4,0,2,320
89,4,26,4,1,0,26,75,0,116
89,4,26,26,1,0,26,0,4,307
74,4,26,26,1,0,4,160,0,54
74,4,26,26,0,0,4,0,7,462
60,23,17,23,1,1,23,0,7,73
98,7,22,7,0,0,22,0,7,171
84,7,22,7,1,0,7,0,6,185
1,3,19,3,0,0,19,0,7,358
84,7,22,22,0,0,7,0,4,136
116,7,22,22,0,0,22,80,0,171
32,23,9,23,0,0,9,0,6,491
32,23,9,23,0,0,9,0,5,424
60,23,9,9,0,0,23,0,9,349
60,23,9,9,0,0,9,21,0,491
118,26,17,26,0,0,26,20,0,432
118,26,17,26,0,0,26,24,0,432
118,26,17,26,1,0,17,88,0,389
86,7,3,7,1,1,7,0,7,399
29,7,3,7,1,0,7,0,8,440
67,26,17,17,1,0,26,55,0,307
67,26,17,26,1,1,26,0,9,17
84,7,3,3,0,0,7,0,6,399
84,7,3,3,1,0,7,15,0,136
84,7,26,7,1,0,7,0,8,30
32,23,19,19,0,0,23,0,2,16
32,23,19,23,0,0,23,44,0,349
116,7,26,26,1,1,7,114,0,185
119,26,3,26,1,0,3,30,0,116
119,26,3,3,1,0,26,42,0,238
89,4,19,4,1,0,19,2,0,451
89,4,23,4,1,1,4,0,5,453
89,9,19,19,0,0,9,0,6,491
120,26,3,26,1,1,26,0,5,432
89,4,9,4,1,0,4,0,5,453
120,26,3,3,0,0,3,64,0,153
89,19,23,23,0,0,19,0,6,53
89,9,23,23,1,0,9,50,0,491
89,4,19,4,1,0,19,21,0,327
16,3,23,3,0,0,3,15,0,109
6,17,22,22,1,0,22,0,5,282
95,17,22,22,1,0,22,0,6,276
63,9,23,9,1,0,9,0,7,491
131,17,22,17,0,0,22,0,6,11
63,3,23,3,0,0,23,0,3,124
16,9,23,23,0,0,23,51,0,249
16,3,9,3,0,0,3,110,0,76
1,7,19,7,0,0,7,20,0,30
1,7,19,7,0,0,7,130,0,30
100,3,23,23,1,0,3,5,0,295
95,17,27,17,0,0,17,202,0,65
100,9,23,23,0,0,9,0,4,379
132,17,27,27,1,0,17,141,0,389
45,17,27,27,1,0,17,90,0,297
69,22,23,23,1,0,23,0,2,240
75,22,23,22,0,0,23,0,5,349
13,22,23,23,0,1,22,4,0,138
47,22,23,22,1,0,22,0,5,228
99,22,23,22,0,0,22,258,0,276
28,9,26,9,0,0,9,34,0,302
65,9,26,9,0,0,9,153,0,492
30,4,19,19,0,0,19,58,0,488
3,9,26,9,1,0,26,16,0,382
89,4,19,19,0,0,19,76,0,357
130,9,26,9,1,0,9,0,5,491
89,4,19,4,0,0,19,0,5,451
33,9,26,9,1,0,9,0,1,387
1,19,23,23,0,0,19,0,3,488
46,22,3,22,0,0,3,0,3,436
18,27,17,17,0,0,27,0,1,308
80,9,7,7,1,0,9,95,0,383
103,22,3,22,0,0,22,80,0,276
92,9,7,7,0,0,9,0,6,424
25,9,7,7,0,0,9,0,5,29
24,22,3,22,1,1,3,93,0,401
30,4,26,4,1,0,4,0,8,453
37,9,7,7,0,0,9,0,8,491
89,4,26,4,0,0,26,0,8,307
64,9,7,9,0,0,9,126,0,316
89,4,26,4,1,0,26,40,0,267
23,7,9,7,1,1,7,0,6,218
84,7,9,7,1,1,7,0,3,383
18,27,19,19,0,0,19,5,0,514
116,7,9,7,1,0,7,0,7,30
44,10,7,10,1,1,7,11,0,136
32,23,3,23,1,0,23,0,4,425
18,27,4,27,1,0,4,93,0,453
32,23,3,23,0,0,3,0,5,510
18,27,4,4,1,0,4,0,6,405
60,23,3,3,1,0,23,78,0,506
60,23,3,23,0,0,3,0,8,401
86,7,23,7,0,0,7,16,0,183
98,7,23,7,1,1,7,0,10,30
84,7,23,7,0,0,23,0,6,265
83,7,23,7,1,0,23,69,0,124
84,7,23,23,1,1,7,110,0,217
67,26,9,26,1,0,26,0,7,17
5,26,9,9,1,0,26,103,0,4
5,26,9,9,1,0,9,0,3,17
127,26,9,9,1,1,9,0,7,491
127,26,9,26,0,0,9,0,4,387
58,26,19,19,0,0,26,0,10,267
8,26,19,26,1,1,26,1,0,327
8,26,19,19,1,0,19,0,3,323
119,26,19,19,1,0,19,0,7,52
119,26,19,26,0,0,19,0,8,327
89,4,3,3,0,0,3,66,0,290
89,4,3,4,0,0,3,0,9,436
89,4,3,4,1,0,3,60,0,295
92,9,23,23,0,0,9,0,6,316
25,9,19,9,0,0,9,29,0,435
32,23,17,17,0,0,23,0,5,240
32,23,7,7,0,0,23,0,10,475
89,17,22,17,0,0,17,49,0,208
3,9,3,3,0,0,9,0,5,515
89,19,26,26,0,0,19,0,10,327
28,9,26,9,0,0,9,80,0,515
80,13,27,27,0,0,27,161,0,100
32,3,19,3,0,0,19,0,4,488
89,4,22,22,0,0,22,206,0,266
92,17,23,23,0,0,23,112,0,240
80,10,16,10,1,0,10,0,6,375
28,7,26,7,0,0,7,18,0,205
7,3,6,6,0,0,3,0,7,436
80,10,22,10,1,0,22,131,0,228
30,4,16,16,0,0,4,0,6,193
7,3,13,3,0,0,3,60,0,98
92,6,17,6,1,0,17,97,0,65
93,9,22,9,0,0,22,0,3,131
25,10,26,10,1,0,26,44,0,238
30,4,7,4,1,0,4,0,2,193
37,9,16,16,0,0,9,0,5,515
37,6,13,13,0,0,6,0,5,161
7,9,10,9,1,0,9,0,5,515
28,7,22,7,0,0,7,6,0,399
3,17,27,27,0,0,17,0,10,297
89,4,26,4,0,0,26,0,9,239
25,16,22,16,1,0,22,231,0,11
32,6,19,19,0,0,19,46,0,451
7,7,10,7,0,0,10,0,3,245
32,23,13,13,0,0,23,0,9,425
37,16,26,16,1,0,26,215,0,239
93,6,27,27,0,0,27,175,0,468
32,23,19,19,0,0,19,11,0,451
89,4,10,4,0,0,4,27,0,482
93,3,17,3,1,0,3,0,7,294
37,22,26,22,1,0,22,0,7,11
60,13,19,19,0,0,19,205,0,488
93,7,16,16,0,0,7,0,6,392
3,3,27,3,0,0,3,91,0,436
28,13,17,13,0,0,17,0,10,170
60,23,6,23,0,0,23,210,0,124
89,4,9,4,1,0,9,87,0,492
32,23,26,26,1,0,23,26,0,240
100,3,7,3,0,0,3,57,0,14
6,17,19,19,1,0,17,57,0,207
61,17,19,17,1,0,19,41,0,52
32,23,26,23,1,1,23,0,8,506
95,17,19,17,0,0,19,0,2,323
16,3,7,3,0,0,3,51,0,101
31,17,19,17,1,0,19,43,0,327
24,22,9,9,1,1,22,33,0,171
131,17,19,19,0,0,17,0,9,473
63,3,7,7,1,0,3,46,0,420
103,22,9,22,0,1,22,48,0,228
22,22,9,22,0,0,9,0,2,511
69,22,9,9,0,0,9,1,0,305
46,22,9,22,0,0,22,135,0,266
30,4,27,27,0,0,4,0,6,482
28,9,17,17,0,0,9,0,8,515
7,9,17,9,1,0,9,0,5,511
89,4,27,27,1,0,4,65,0,47
129,9,17,9,1,0,9,0,9,145
89,4,27,4,1,0,4,0,6,47
66,9,17,9,1,0,9,0,8,145
89,4,27,4,1,0,27,9,0,86
57,9,17,17,1,0,9,40,0,491
16,3,23,23,0,0,3,0,8,95
1,19,22,22,0,0,19,0,1,45
1,19,22,19,0,0,22,0,8,266
11,22,27,22,0,0,22,272,0,228
130,9,3,9,1,0,9,0,5,491
89,4,17,4,0,0,4,3,0,405
105,22,27,27,0,0,22,0,8,200
13,22,27,22,0,0,22,64,0,84
89,4,17,17,1,0,4,9,0,453
89,4,17,4,1,0,4,0,7,466
89,4,17,4,0,1,4,9,0,453
116,7,19,7,0,0,7,121,0,136
84,7,19,19,0,0,19,38,0,45
84,7,19,19,0,0,19,23,0,489
83,7,19,19,0,0,7,0,4,24
29,7,19,19,1,0,7,24,0,427
12,7,4,4,1,0,7,144,0,24
17,7,4,7,1,0,4,5,0,321
98,7,4,4,0,0,7,0,6,185
84,7,3,3,0,0,3,42,0,445
84,7,3,7,1,0,3,78,0,388
86,7,3,7,1,0,7,0,1,156
23,7,3,3,0,0,7,0,4,416
116,7,3,3,0,0,7,0,4,136
127,26,22,26,0,0,22,0,1,214
18,27,23,23,1,0,23,0,9,409
18,9,23,9,1,0,9,0,7,387
42,26,22,26,0,0,22,0,7,171
42,26,22,22,0,0,22,67,0,11
18,27,9,9,0,0,27,0,6,74
5,26,22,22,0,0,22,17,0,171
5,26,22,26,1,1,22,66,0,171
120,26,27,26,1,0,26,0,4,90
131,17,3,3,1,0,17,51,0,473
120,26,27,26,1,0,26,0,4,113
6,17,3,3,1,1,3,0,6,97
120,26,27,27,1,0,26,141,0,116
61,17,3,3,1,0,3,0,6,69
6,17,3,3,0,1,3,12,0,118
58,26,27,27,0,0,26,0,4,341
30,4,7,4,1,0,7,45,0,82
58,26,27,27,0,0,27,2,0,493
95,17,3,3,0,0,17,0,2,269
89,4,7,7,1,0,7,0,2,136
89,4,7,7,1,0,7,0,6,482
3,9,22,22,0,0,22,90,0,11
59,9,22,9,0,0,9,153,0,435
66,9,22,22,1,0,9,1,0,383
16,3,26,26,1,0,3,50,0,401
31,17,4,17,1,0,17,0,3,297
45,17,4,17,1,0,17,0,5,269
95,17,4,17,0,0,17,146,0,208
100,3,19,19,0,0,3,0,2,95
100,3,19,3,0,0,3,135,0,388
16,3,19,19,0,0,3,0,5,97
89,4,9,9,1,0,9,0,6,491
89,9,23,23,0,0,9,0,8,516
89,4,23,23,1,0,23,0,9,506
89,4,9,4,0,0,9,0,6,316
89,9,23,23,1,0,23,0,5,479
89,4,23,23,1,0,23,0,7,475
80,9,23,23,0,0,9,0,7,145
33,9,23,23,0,0,9,0,7,383
93,9,23,9,0,0,23,0,3,475
110,9,23,23,1,0,9,3,0,492
103,22,7,22,0,0,7,0,7,217
22,22,7,22,0,0,22,112,0,11
24,22,7,7,1,0,7,0,7,368
24,22,27,27,1,0,22,212,0,228
1,17,19,17,0,0,17,7,0,324
11,22,27,27,1,0,22,45,0,468
57,9,3,9,0,0,3,0,6,112
1,17,19,17,0,0,17,64,0,65
64,9,3,3,0,0,3,3,0,435
1,17,19,19,0,0,19,138,0,451
30,4,27,27,0,0,4,0,6,361
25,9,3,9,1,0,3,24,0,436
89,4,27,4,1,0,4,0,4,482
37,9,3,3,0,0,9,0,6,515
89,4,27,27,0,0,4,0,7,47
93,9,3,3,1,0,9,99,0,316
89,4,27,27,1,0,27,0,5,133
129,9,3,3,0,0,3,4,0,290
24,3,17,17,0,0,3,0,6,436
69,17,19,19,0,0,17,0,5,118
24,3,7,7,0,0,3,0,9,436
69,9,26,9,1,0,9,0,7,491
24,3,19,3,1,0,3,0,2,290
69,7,17,17,1,0,17,0,4,150
69,17,23,23,1,0,17,38,0,118
24,22,7,7,0,0,7,22,0,364
24,9,19,19,0,0,19,54,0,457
69,3,26,26,1,0,3,50,0,294
69,7,23,7,1,0,7,0,6,368
24,22,17,22,1,0,22,0,5,500
69,19,26,26,0,0,19,0,5,488
24,22,23,22,1,1,23,55,0,475
29,7,3,7,1,0,7,0,4,156
98,7,3,3,0,0,3,111,0,472
98,7,3,7,0,0,3,0,4,401
32,23,9,9,0,0,9,46,0,435
32,23,9,23,0,0,23,139,0,16
84,7,3,7,0,0,3,0,7,60
32,9,17,17,0,0,9,0,6,6
116,7,3,7,0,0,3,0,6,97
32,23,17,23,0,0,23,97,0,479
84,7,3,7,1,0,3,39,0,294
84,7,3,7,1,0,3,4,0,93
18,27,4,27,0,0,4,0,5,132
18,27,4,27,0,0,4,0,4,482
18,27,4,4,1,0,27,69,0,133
32,23,19,19,0,0,19,132,0,360
18,27,4,4,1,0,4,0,8,325
32,23,19,19,0,0,19,146,0,488
118,26,4,26,0,0,4,0,3,320
42,26,4,26,0,0,4,0,3,453
42,26,4,26,1,0,4,52,0,47
119,26,9,9,1,1,9,0,6,316
67,26,9,9,0,0,26,0,8,382
67,26,9,9,0,0,9,20,0,515
12,7,26,26,1,0,7,58,0,300
17,7,26,7,1,0,7,0,6,368
1,3,19,3,0,0,19,0,7,254
1,3,19,19,0,0,3,0,8,112
1,3,19,3,0,0,3,27,0,295
69,22,3,22,1,0,3,47,0,351
103,22,3,3,1,0,22,61,0,166
22,22,3,22,0,0,22,25,0,214
24,22,3,3,0,0,22,0,7,500
119,26,7,26,1,0,7,26,0,3
46,22,3,3,0,0,3,141,0,290
8,26,7,7,1,1,7,0,9,24
8,26,7,26,1,1,26,0,8,113
58,26,7,26,0,0,26,21,0,406
58,26,7,7,0,1,7,1,0,368
6,17,9,9,0,0,17,0,8,207
61,17,9,17,0,1,9,84,0,492
31,17,9,17,1,0,9,58,0,435
95,17,9,9,0,1,9,53,0,316
32,23,9,23,0,0,23,68,0,240
32,23,9,9,0,0,9,67,0,145
32,23,9,9,0,0,9,147,0,515
100,3,17,3,0,0,17,0,2,241
32,23,9,9,0,0,9,15,0,180
100,3,22,22,0,0,22,39,0,171
82,19,23,23,0,0,23,234,0,475
89,4,27,4,1,0,4,0,6,321
72,19,23,23,0,0,19,0,8,446
63,3,22,22,1,0,3,5,0,420
89,4,23,4,1,0,4,0,5,453
89,4,27,4,1,0,27,38,0,133
131,17,26,17,1,0,17,0,7,118
33,9,7,9,1,0,9,0,6,492
7,9,7,7,1,1,9,19,0,492
71,9,7,7,0,1,9,16,0,174
65,9,7,9,0,0,9,54,0,515
1,19,26,19,0,0,19,24,0,464
110,9,7,7,1,0,9,158,0,515
1,19,26,26,0,0,19,0,4,90
105,22,4,22,0,0,22,61,0,131
13,22,13,22,0,0,22,159,0,228
35,3,4,3,0,0,3,73,0,482
35,3,4,4,0,0,3,0,8,420
84,7,22,7,1,1,7,0,7,3
35,3,4,4,1,0,3,180,0,290
32,23,9,23,0,1,23,112,0,249
84,7,22,22,1,0,7,126,0,434
32,23,9,9,0,0,9,46,0,424
98,7,22,22,0,0,7,0,10,416
32,23,9,9,0,0,9,33,0,316
83,7,22,7,0,0,7,20,0,250
72,9,23,9,1,0,23,100,0,64
118,26,3,3,0,0,3,169,0,263
72,19,4,4,0,0,19,0,10,46
118,26,3,26,1,0,3,1,0,8
72,9,23,23,0,0,9,0,6,316
72,19,9,9,0,0,19,0,8,514
72,4,23,23,0,0,23,158,0,441
72,19,23,19,1,0,23,64,0,240
55,26,3,3,1,0,3,0,7,436
84,7,17,7,1,0,17,51,0,413
72,4,9,4,0,0,9,0,7,424
55,26,3,3,0,1,3,63,0,295
82,23,24,23,0,0,23,142,0,64
72,19,9,19,0,0,9,0,6,424
72,8,9,9,0,0,9,256,0,424
82,4,23,4,1,0,23,131,0,240
84,7,17,17,1,0,17,0,1,413
82,4,24,4,0,0,4,96,0,325
120,26,3,26,1,0,3,84,0,420
72,19,8,19,0,0,19,155,0,464
17,7,17,7,1,0,17,22,0,241
29,7,17,17,1,0,7,114,0,250
89,9,19,19,0,0,19,25,0,514
89,4,9,4,0,0,9,0,7,145
89,9,19,9,0,0,9,140,0,492
89,4,19,4,1,0,19,70,0,446
72,19,4,19,0,0,19,150,0,326
82,19,4,19,0,0,19,23,0,446
127,26,23,26,1,1,26,0,7,406
49,19,4,4,0,1,19,0,7,446
127,26,23,26,1,0,26,0,1,113
82,19,4,19,0,1,19,152,0,335
89,4,22,4,0,0,22,0,7,201
89,4,22,4,0,0,22,0,7,7
16,3,9,9,0,0,9,9,0,366
63,9,23,9,1,0,9,0,7,366
31,17,7,17,1,1,17,34,0,65
100,3,23,3,0,0,3,63,0,13
6,17,7,7,1,1,7,0,6,368
61,17,7,17,1,1,17,0,10,207
131,17,7,7,0,0,17,0,6,413
69,22,26,22,1,1,22,0,8,166
46,22,26,26,0,0,22,0,5,11
49,19,27,27,0,0,19,0,7,457
103,22,26,26,0,0,22,0,7,214
22,22,26,22,0,0,22,86,0,428
115,19,27,27,0,0,19,0,5,464
72,19,27,27,1,0,19,104,0,358
24,22,26,22,1,0,22,0,6,228
95,17,4,17,0,1,17,102,0,370
6,17,4,17,1,0,17,0,6,220
63,3,17,17,1,0,3,114,0,401
18,27,26,26,1,0,26,0,5,211
22,22,17,17,0,0,22,0,5,166
103,22,17,22,0,0,17,0,7,65
46,22,17,22,1,0,22,0,2,11
66,9,19,9,1,0,19,31,0,457
59,9,19,19,0,0,9,0,6,435
71,9,19,19,1,0,9,46,0,515
25,9,19,9,0,0,19,0,4,514
57,9,19,19,0,0,9,0,5,316
82,19,22,22,0,0,22,14,0,278
49,19,22,22,0,0,19,0,6,451
82,19,22,19,0,0,19,25,0,335
82,19,22,22,0,0,22,45,0,11
92,9,3,3,0,0,9,0,2,274
93,9,3,3,0,0,3,18,0,8
32,23,7,23,0,0,23,107,0,102
129,9,3,9,0,0,3,0,9,294
32,23,7,23,0,0,7,0,5,30
25,9,3,9,0,0,9,8,0,316
64,9,3,3,0,0,3,47,0,8
79,9,3,9,1,0,3,84,0,69
84,7,9,9,0,0,7,0,7,250
84,7,9,7,0,0,9,0,2,435
83,7,9,7,1,1,9,38,0,414
86,7,9,9,0,0,7,0,3,416
12,7,9,9,1,0,7,42,0,185
17,7,9,9,0,0,9,9,0,380
18,27,22,27,0,0,22,0,5,146
116,7,9,9,1,0,7,104,0,185
52,21,9,9,1,1,9,0,7,145
32,23,4,4,1,0,23,39,0,198
32,23,4,23,1,0,23,0,5,441
32,23,4,4,1,0,23,70,0,102
98,7,26,26,0,0,26,93,0,111
12,7,26,7,1,0,26,61,0,406
84,7,26,26,1,0,7,79,0,141
9,9,22,9,1,0,9,0,6,515
9,9,22,9,1,0,9,0,6,435
9,9,22,22,1,0,22,0,4,214
9,10,22,10,1,0,22,42,0,33
9,10,9,9,1,1,9,0,9,145
28,1,2,2,0,0,2,13,0,316
28,1,2,2,0,0,2,31,0,102
7,1,2,2,0,0,2,34,0,428
89,4,9,9,0,0,9,46,0,145
89,4,9,4,0,0,9,0,5,316
8,3,23,3,0,1,3,53,0,13
119,3,22,22,0,0,3,0,7,151
67,17,23,23,0,0,23,81,0,124
8,26,7,7,1,0,7,0,1,250
55,3,17,3,0,0,3,215,0,303
8,26,4,4,1,0,26,99,0,398
55,10,23,23,1,0,23,0,8,291
8,7,22,7,0,0,22,0,9,23
55,3,23,23,0,0,3,0,7,354
8,4,10,10,0,0,10,74,0,505
55,17,22,17,1,0,17,0,5,89
8,3,10,3,1,0,3,0,9,151
55,17,23,17,0,0,23,0,6,504
8,4,7,7,1,0,7,0,4,421
55,26,22,26,1,0,22,67,0,11
58,10,17,17,0,0,17,129,0,370
5,3,7,7,0,0,3,0,7,445
58,4,22,22,1,0,4,67,0,325
5,7,23,7,1,0,23,2,0,399
58,10,22,22,1,1,22,0,7,214
5,4,17,17,1,0,17,0,9,419
58,26,23,26,1,0,23,113,0,441
5,3,4,3,1,0,3,0,10,151
58,7,10,7,0,0,7,48,0,368
5,26,17,17,1,0,17,0,7,208
58,22,23,23,0,0,22,0,1,425
5,26,3,26,1,0,3,103,0,303
127,4,5,4,1,1,4,0,7,325
119,7,13,13,0,0,7,0,7,135
118,3,22,22,1,0,3,83,0,303
67,26,10,10,0,1,26,0,8,406
127,9,23,9,1,0,23,69,0,277
118,16,21,16,1,0,16,0,8,501
119,6,17,6,1,0,17,114,0,264
67,19,27,27,1,1,19,93,0,191
127,4,23,4,1,1,23,198,0,441
119,13,17,13,1,0,17,148,0,269
118,21,22,22,1,0,22,0,7,148
67,26,27,26,1,0,26,0,6,415
127,5,9,5,1,0,9,257,0,492
119,6,7,6,1,0,7,51,0,368
118,3,16,3,0,0,3,229,0,70
127,4,9,9,0,0,4,0,5,321
67,10,19,10,1,1,10,0,3,347
118,16,22,16,1,0,22,221,0,166
119,7,17,17,1,0,17,0,6,413
127,5,23,23,0,0,23,243,0,124
118,3,21,21,1,0,3,203,0,401
67,26,19,19,1,0,26,54,0,126
61,17,3,3,0,0,17,0,1,303
6,17,3,17,1,0,17,0,5,269
130,9,23,9,1,0,9,0,7,268
131,17,3,17,1,0,17,0,10,419
69,22,19,19,0,0,22,0,9,428
87,9,23,23,0,0,9,0,5,516
110,9,23,9,1,0,23,5,0,240
22,22,19,22,1,0,22,0,10,428
46,22,19,19,0,0,19,141,0,514
16,7,17,7,0,0,7,14,0,368
24,22,19,19,1,0,22,164,0,214
129,9,26,26,1,0,9,160,0,435
100,7,17,17,0,0,17,58,0,264
100,3,17,3,0,0,3,8,0,401
28,9,26,26,1,0,26,0,3,307
16,3,7,7,0,0,3,0,4,290
63,7,17,17,0,0,7,0,3,3
63,3,17,3,0,0,3,105,0,8
6,17,23,23,0,0,23,189,0,441
31,17,23,17,1,1,17,0,4,299
95,17,23,17,0,0,23,0,7,441
72,19,26,19,1,0,19,0,7,360
82,19,26,19,1,1,19,0,7,360
89,4,27,4,1,0,4,0,3,146
89,4,27,4,1,0,4,0,8,51
49,19,26,19,1,0,19,0,2,194
14,4,27,27,1,0,4,26,0,47
24,22,9,22,1,0,22,0,9,428
14,4,27,4,1,0,4,0,6,415
103,22,9,22,0,0,22,80,0,166
22,22,9,22,0,0,22,106,0,221
46,22,9,22,0,0,22,157,0,214
92,3,26,26,0,1,3,0,8,436
66,22,26,22,0,0,26,0,6,90
25,3,17,17,1,0,3,34,0,151
25,9,3,9,0,0,3,0,6,125
3,7,26,26,0,0,7,0,3,90
25,19,22,22,0,0,22,124,0,278
3,9,26,26,1,0,26,0,3,406
25,17,19,19,1,0,17,51,0,431
3,22,23,23,1,0,22,78,0,428
66,3,7,3,1,0,3,0,6,125
92,17,23,17,0,0,23,0,7,277
92,3,26,26,0,0,26,10,0,400
